developer,month,day_iso,sampled_commits,reported_commits,unique_repos,switches,effective_repos
Dicklesworthstone,2025-09,2025-09-19,1,1,1,0,
Dicklesworthstone,2025-10,2025-10-21,28,28,1,0,
Dicklesworthstone,2025-10,2025-10-22,50,50,1,0,
Dicklesworthstone,2025-10,2025-10-23,91,91,2,44,
Dicklesworthstone,2025-10,2025-10-24,119,119,2,69,
Dicklesworthstone,2025-10,2025-10-25,80,80,2,40,
Dicklesworthstone,2025-10,2025-10-26,20,20,2,4,
Dicklesworthstone,2025-10,2025-10-27,3,3,1,0,
Dicklesworthstone,2025-10,2025-10-28,13,13,1,0,
Dicklesworthstone,2025-10,2025-10-29,20,20,2,7,
Dicklesworthstone,2025-10,2025-10-30,21,21,1,0,
Dicklesworthstone,2025-10,2025-10-31,23,23,1,0,
Dicklesworthstone,2025-11,2025-11-02,1,1,1,0,
Dicklesworthstone,2025-11,2025-11-03,2,2,1,0,
Dicklesworthstone,2025-11,2025-11-04,11,11,1,0,
Dicklesworthstone,2025-11,2025-11-05,58,58,1,0,
Dicklesworthstone,2025-11,2025-11-06,17,17,1,0,
Dicklesworthstone,2025-11,2025-11-07,33,33,3,4,
Dicklesworthstone,2025-11,2025-11-08,10,10,1,0,
Dicklesworthstone,2025-11,2025-11-09,48,48,2,1,
Dicklesworthstone,2025-11,2025-11-10,27,27,2,7,
Dicklesworthstone,2025-11,2025-11-11,8,8,1,0,
Dicklesworthstone,2025-11,2025-11-14,1,1,1,0,
Dicklesworthstone,2025-11,2025-11-16,72,72,1,0,
Dicklesworthstone,2025-11,2025-11-17,129,129,2,2,
Dicklesworthstone,2025-11,2025-11-18,96,96,2,9,
Dicklesworthstone,2025-11,2025-11-19,68,68,3,18,
Dicklesworthstone,2025-11,2025-11-20,82,82,4,21,
Dicklesworthstone,2025-11,2025-11-21,244,244,7,97,
Dicklesworthstone,2025-11,2025-11-22,207,207,7,91,
Dicklesworthstone,2025-11,2025-11-23,193,193,5,67,
Dicklesworthstone,2025-11,2025-11-24,75,75,4,40,
Dicklesworthstone,2025-11,2025-11-25,34,34,3,13,
Dicklesworthstone,2025-11,2025-11-26,56,56,5,9,
Dicklesworthstone,2025-11,2025-11-27,82,82,2,7,
Dicklesworthstone,2025-11,2025-11-28,4,4,1,0,
Dicklesworthstone,2025-11,2025-11-29,13,13,2,1,
Dicklesworthstone,2025-11,2025-11-30,83,83,4,20,
Dicklesworthstone,2025-12,2025-12-01,19,19,2,2,
Dicklesworthstone,2025-12,2025-12-02,2,2,2,1,
Dicklesworthstone,2025-12,2025-12-03,2,2,1,0,
Dicklesworthstone,2025-12,2025-12-04,1,1,1,0,
Dicklesworthstone,2025-12,2025-12-06,71,71,3,3,
Dicklesworthstone,2025-12,2025-12-07,100,234,3,19,
Dicklesworthstone,2025-12,2025-12-08,100,857,3,21,
Dicklesworthstone,2025-12,2025-12-09,83,83,4,29,
Dicklesworthstone,2025-12,2025-12-10,100,362,1,0,
Dicklesworthstone,2025-12,2025-12-11,100,102,2,20,
Dicklesworthstone,2025-12,2025-12-12,41,41,2,11,
Dicklesworthstone,2025-12,2025-12-13,100,157,4,29,
Dicklesworthstone,2025-12,2025-12-14,100,214,5,49,
Dicklesworthstone,2025-12,2025-12-15,100,133,9,49,
Dicklesworthstone,2025-12,2025-12-16,100,361,3,40,
Dicklesworthstone,2025-12,2025-12-17,100,449,2,5,
Dicklesworthstone,2025-12,2025-12-18,100,159,3,13,
Dicklesworthstone,2025-12,2025-12-19,100,101,12,49,
Dicklesworthstone,2025-12,2025-12-20,100,312,1,0,
Dicklesworthstone,2025-12,2025-12-21,100,515,1,0,
Dicklesworthstone,2025-12,2025-12-22,100,321,1,0,
Dicklesworthstone,2025-12,2025-12-23,100,153,4,7,
Dicklesworthstone,2025-12,2025-12-24,32,32,3,5,
Dicklesworthstone,2025-12,2025-12-25,100,327,4,21,
Dicklesworthstone,2025-12,2025-12-26,74,74,9,28,
Dicklesworthstone,2025-12,2025-12-27,12,12,2,1,
Dicklesworthstone,2025-12,2025-12-28,100,159,4,45,
Dicklesworthstone,2025-12,2025-12-29,100,138,4,19,
Dicklesworthstone,2025-12,2025-12-30,100,681,1,0,
Dicklesworthstone,2025-12,2025-12-31,100,390,4,30,
Dicklesworthstone,2026-01,2026-01-01,15,15,1,0,
Dicklesworthstone,2026-01,2026-01-02,131,131,6,49,
Dicklesworthstone,2026-01,2026-01-03,111,111,10,76,
Dicklesworthstone,2026-01,2026-01-04,594,594,8,266,
Dicklesworthstone,2026-01,2026-01-05,471,471,10,255,
Dicklesworthstone,2026-01,2026-01-06,442,442,9,263,
Dicklesworthstone,2026-01,2026-01-07,280,280,10,137,
Dicklesworthstone,2026-01,2026-01-08,241,241,6,70,
Dicklesworthstone,2026-01,2026-01-09,383,383,24,136,
Dicklesworthstone,2026-01,2026-01-10,624,624,13,269,
Dicklesworthstone,2026-01,2026-01-11,743,743,10,429,
Dicklesworthstone,2026-01,2026-01-12,617,617,13,358,
Dicklesworthstone,2026-01,2026-01-13,341,341,23,212,
Dicklesworthstone,2026-01,2026-01-14,410,410,28,218,
Dicklesworthstone,2026-01,2026-01-15,717,717,22,409,
Dicklesworthstone,2026-01,2026-01-16,606,606,8,360,
Dicklesworthstone,2026-01,2026-01-17,874,874,46,536,
Dicklesworthstone,2026-01,2026-01-18,518,518,40,323,
Dicklesworthstone,2026-01,2026-01-19,455,455,47,295,
Dicklesworthstone,2026-01,2026-01-20,308,308,28,203,
Dicklesworthstone,2026-01,2026-01-21,748,748,32,666,
Dicklesworthstone,2026-01,2026-01-22,272,272,59,242,
Dicklesworthstone,2026-01,2026-01-23,233,233,35,169,
Dicklesworthstone,2026-01,2026-01-24,221,221,48,192,
Dicklesworthstone,2026-01,2026-01-25,373,373,41,296,
Dicklesworthstone,2026-01,2026-01-26,393,393,34,203,
Dicklesworthstone,2026-01,2026-01-27,1087,1087,42,773,
Dicklesworthstone,2026-01,2026-01-28,1078,1078,27,899,
Dicklesworthstone,2026-01,2026-01-29,774,774,28,592,
Dicklesworthstone,2026-01,2026-01-30,943,943,24,642,
Dicklesworthstone,2026-01,2026-01-31,349,349,13,217,
Dicklesworthstone,2026-02,2026-02-01,612,612,19,394,
Dicklesworthstone,2026-02,2026-02-02,589,589,19,339,
Dicklesworthstone,2026-02,2026-02-03,1027,1027,14,412,
Dicklesworthstone,2026-02,2026-02-04,610,610,20,289,
Dicklesworthstone,2026-02,2026-02-05,743,743,18,379,
Dicklesworthstone,2026-02,2026-02-06,897,897,18,553,
Dicklesworthstone,2026-02,2026-02-07,688,688,18,371,
Dicklesworthstone,2026-02,2026-02-08,763,763,19,420,
Dicklesworthstone,2026-02,2026-02-09,1080,1080,29,716,
Dicklesworthstone,2026-02,2026-02-10,1114,1114,35,858,
Dicklesworthstone,2026-02,2026-02-11,723,723,40,488,
Dicklesworthstone,2026-02,2026-02-12,628,628,25,345,
Dicklesworthstone,2026-02,2026-02-13,896,896,32,582,
Dicklesworthstone,2026-02,2026-02-14,1115,1115,56,580,
Dicklesworthstone,2026-02,2026-02-15,976,976,34,609,
Dicklesworthstone,2026-02,2026-02-16,1101,1101,32,667,
Dicklesworthstone,2026-02,2026-02-17,310,310,18,176,
Dicklesworthstone,2026-02,2026-02-18,254,254,19,171,
Dicklesworthstone,2026-02,2026-02-19,439,439,30,284,
Dicklesworthstone,2026-02,2026-02-20,419,419,39,245,
Dicklesworthstone,2026-02,2026-02-21,213,213,25,175,
Dicklesworthstone,2026-02,2026-02-22,947,947,94,506,
Dicklesworthstone,2026-02,2026-02-23,355,355,31,236,
Dicklesworthstone,2026-02,2026-02-24,256,256,17,80,
Dicklesworthstone,2026-02,2026-02-25,562,562,30,328,
Dicklesworthstone,2026-02,2026-02-26,450,450,47,267,
Dicklesworthstone,2026-02,2026-02-27,439,439,26,279,
Dicklesworthstone,2026-02,2026-02-28,406,406,29,243,
Dicklesworthstone,2026-03,2026-03-01,108,108,11,53,
Dicklesworthstone,2026-03,2026-03-02,373,373,28,206,
Dicklesworthstone,2026-03,2026-03-03,526,526,34,295,
Dicklesworthstone,2026-03,2026-03-04,552,552,35,351,
Dicklesworthstone,2026-03,2026-03-05,380,380,30,206,
Dicklesworthstone,2026-03,2026-03-06,331,331,25,183,
Dicklesworthstone,2026-03,2026-03-07,607,607,23,358,
Dicklesworthstone,2026-03,2026-03-08,235,235,18,131,
Dicklesworthstone,2026-03,2026-03-09,542,542,21,311,
Dicklesworthstone,2026-03,2026-03-10,299,299,27,156,
Dicklesworthstone,2026-03,2026-03-11,432,432,16,200,
Dicklesworthstone,2026-03,2026-03-12,691,691,35,490,
Dicklesworthstone,2026-03,2026-03-13,385,385,33,242,
Dicklesworthstone,2026-03,2026-03-14,250,250,20,142,
Dicklesworthstone,2026-03,2026-03-15,458,458,37,330,
Dicklesworthstone,2026-03,2026-03-16,249,249,24,147,
Dicklesworthstone,2026-03,2026-03-17,261,261,21,167,
Dicklesworthstone,2026-03,2026-03-18,325,325,27,238,
Dicklesworthstone,2026-03,2026-03-19,377,377,29,272,
Dicklesworthstone,2026-03,2026-03-20,322,322,24,189,
Dicklesworthstone,2026-03,2026-03-21,646,646,27,388,
Dicklesworthstone,2026-03,2026-03-22,2702,2702,94,602,
Dicklesworthstone,2026-03,2026-03-23,574,574,61,472,
Dicklesworthstone,2026-03,2026-03-24,479,479,33,369,
Dicklesworthstone,2026-03,2026-03-25,418,418,28,285,
Dicklesworthstone,2026-03,2026-03-26,197,197,36,149,
Dicklesworthstone,2026-03,2026-03-27,418,418,24,317,
Dicklesworthstone,2026-03,2026-03-28,153,153,23,104,
Dicklesworthstone,2026-03,2026-03-29,124,124,24,74,
Dicklesworthstone,2026-03,2026-03-30,96,96,26,69,
Dicklesworthstone,2026-03,2026-03-31,298,298,28,180,
Dicklesworthstone,2026-04,2026-04-01,337,337,31,249,
Dicklesworthstone,2026-04,2026-04-02,205,205,38,163,
Dicklesworthstone,2026-04,2026-04-03,224,224,23,168,
Dicklesworthstone,2026-04,2026-04-04,72,72,18,45,
Dicklesworthstone,2026-04,2026-04-05,81,81,20,53,
Dicklesworthstone,2026-04,2026-04-06,243,243,28,177,
Dicklesworthstone,2026-04,2026-04-07,340,340,34,245,
Dicklesworthstone,2026-04,2026-04-08,133,133,25,70,
Dicklesworthstone,2026-04,2026-04-09,197,197,19,94,
Dicklesworthstone,2026-04,2026-04-10,392,392,29,287,
Dicklesworthstone,2026-04,2026-04-11,588,588,30,473,
Dicklesworthstone,2026-04,2026-04-12,100,100,20,67,
Dicklesworthstone,2026-04,2026-04-13,219,219,16,166,
Dicklesworthstone,2026-04,2026-04-14,136,136,18,98,
Dicklesworthstone,2026-04,2026-04-15,468,468,23,377,
Dicklesworthstone,2026-04,2026-04-16,506,506,23,405,
Dicklesworthstone,2026-04,2026-04-17,692,692,22,335,
Dicklesworthstone,2026-04,2026-04-18,1325,1325,19,917,
Dicklesworthstone,2026-04,2026-04-19,821,821,19,492,
Dicklesworthstone,2026-04,2026-04-20,1009,1009,22,572,
Dicklesworthstone,2026-04,2026-04-21,1422,1422,30,1170,
Dicklesworthstone,2026-04,2026-04-22,1701,1701,42,1292,
Dicklesworthstone,2026-04,2026-04-23,1162,1162,19,777,
Dicklesworthstone,2026-04,2026-04-24,1278,1278,27,939,
Dicklesworthstone,2026-04,2026-04-25,686,686,36,460,
Dicklesworthstone,2026-04,2026-04-26,976,976,18,726,
Dicklesworthstone,2026-04,2026-04-27,1270,1270,25,886,
Dicklesworthstone,2026-04,2026-04-28,1005,1005,23,697,
Dicklesworthstone,2026-04,2026-04-29,1113,1113,36,1026,
Dicklesworthstone,2026-04,2026-04-30,487,487,20,389,
clubanderson,2025-09,2025-09-24,2,2,1,0,
clubanderson,2025-09,2025-09-29,1,1,1,0,
clubanderson,2025-10,2025-10-07,4,4,1,0,
clubanderson,2025-10,2025-10-08,4,4,1,0,
clubanderson,2025-10,2025-10-09,3,3,1,0,
clubanderson,2025-10,2025-10-10,5,5,1,0,
clubanderson,2025-10,2025-10-13,4,4,3,2,
clubanderson,2025-10,2025-10-14,2,2,2,1,
clubanderson,2025-10,2025-10-16,1,1,1,0,
clubanderson,2025-10,2025-10-23,5,5,1,0,
clubanderson,2025-10,2025-10-24,17,17,1,0,
clubanderson,2025-10,2025-10-27,32,32,1,0,
clubanderson,2025-10,2025-10-28,6,6,1,0,
clubanderson,2025-10,2025-10-29,3,3,1,0,
clubanderson,2025-11,2025-11-05,1,1,1,0,
clubanderson,2025-11,2025-11-06,1,1,1,0,
clubanderson,2025-11,2025-11-07,38,38,2,2,
clubanderson,2025-11,2025-11-08,1,1,1,0,
clubanderson,2025-11,2025-11-10,3,3,2,1,
clubanderson,2025-11,2025-11-11,2,2,2,1,
clubanderson,2025-11,2025-11-14,6,6,2,1,
clubanderson,2025-11,2025-11-15,1,1,1,0,
clubanderson,2025-11,2025-11-20,10,10,1,0,
clubanderson,2025-11,2025-11-21,12,12,2,2,
clubanderson,2025-11,2025-11-22,1,1,1,0,
clubanderson,2025-11,2025-11-25,5,5,2,1,
clubanderson,2025-12,2025-12-01,1,1,1,0,
clubanderson,2025-12,2025-12-03,9,9,3,5,
clubanderson,2025-12,2025-12-04,3,3,2,1,
clubanderson,2025-12,2025-12-05,7,7,1,0,
clubanderson,2025-12,2025-12-06,1,1,1,0,
clubanderson,2025-12,2025-12-08,15,15,1,0,
clubanderson,2025-12,2025-12-09,52,52,2,2,
clubanderson,2025-12,2025-12-10,6,6,1,0,
clubanderson,2025-12,2025-12-11,5,5,1,0,
clubanderson,2025-12,2025-12-12,6,6,1,0,
clubanderson,2025-12,2025-12-15,5,5,1,0,
clubanderson,2025-12,2025-12-16,16,16,2,2,
clubanderson,2025-12,2025-12-18,26,26,1,0,
clubanderson,2025-12,2025-12-20,6,6,2,1,
clubanderson,2025-12,2025-12-22,17,17,1,0,
clubanderson,2025-12,2025-12-23,5,5,2,2,
clubanderson,2025-12,2025-12-24,3,3,1,0,
clubanderson,2025-12,2025-12-27,1,1,1,0,
clubanderson,2026-01,2026-01-05,4,4,3,2,
clubanderson,2026-01,2026-01-06,6,6,2,2,
clubanderson,2026-01,2026-01-07,10,10,3,5,
clubanderson,2026-01,2026-01-08,4,4,1,0,
clubanderson,2026-01,2026-01-09,26,26,11,18,
clubanderson,2026-01,2026-01-10,92,92,13,81,
clubanderson,2026-01,2026-01-12,41,41,13,34,
clubanderson,2026-01,2026-01-13,268,268,13,194,
clubanderson,2026-01,2026-01-14,85,85,16,44,
clubanderson,2026-01,2026-01-15,89,89,7,36,
clubanderson,2026-01,2026-01-16,164,164,7,35,
clubanderson,2026-01,2026-01-17,14,14,1,0,
clubanderson,2026-01,2026-01-18,4,4,1,0,
clubanderson,2026-01,2026-01-19,43,43,2,2,
clubanderson,2026-01,2026-01-20,30,30,2,4,
clubanderson,2026-01,2026-01-21,30,30,6,5,
clubanderson,2026-01,2026-01-22,18,18,2,2,
clubanderson,2026-01,2026-01-23,113,113,2,6,
clubanderson,2026-01,2026-01-24,30,30,2,2,
clubanderson,2026-01,2026-01-25,5,5,1,0,
clubanderson,2026-01,2026-01-26,5,5,1,0,
clubanderson,2026-01,2026-01-27,78,78,17,32,
clubanderson,2026-01,2026-01-28,44,44,2,2,
clubanderson,2026-01,2026-01-29,86,86,5,23,
clubanderson,2026-01,2026-01-30,107,107,2,10,
clubanderson,2026-01,2026-01-31,18,18,1,0,
clubanderson,2026-02,2026-02-01,4,4,1,0,
clubanderson,2026-02,2026-02-02,44,44,1,0,
clubanderson,2026-02,2026-02-03,33,33,1,0,
clubanderson,2026-02,2026-02-04,40,40,1,0,
clubanderson,2026-02,2026-02-05,22,22,1,0,
clubanderson,2026-02,2026-02-06,55,55,16,17,
clubanderson,2026-02,2026-02-07,40,40,2,2,
clubanderson,2026-02,2026-02-08,5,5,1,0,
clubanderson,2026-02,2026-02-09,11,11,3,4,
clubanderson,2026-02,2026-02-10,48,48,2,4,
clubanderson,2026-02,2026-02-11,52,52,3,12,
clubanderson,2026-02,2026-02-12,81,81,10,45,
clubanderson,2026-02,2026-02-13,59,59,8,27,
clubanderson,2026-02,2026-02-14,51,51,8,17,
clubanderson,2026-02,2026-02-16,11,11,9,9,
clubanderson,2026-02,2026-02-17,33,33,7,24,
clubanderson,2026-02,2026-02-18,103,103,12,41,
clubanderson,2026-02,2026-02-19,61,61,7,22,
clubanderson,2026-02,2026-02-20,74,74,2,6,
clubanderson,2026-02,2026-02-21,97,97,2,7,
clubanderson,2026-02,2026-02-22,20,20,3,4,
clubanderson,2026-02,2026-02-23,63,63,4,12,
clubanderson,2026-02,2026-02-24,33,33,6,9,
clubanderson,2026-02,2026-02-25,6,6,2,1,
clubanderson,2026-02,2026-02-26,61,61,4,36,
clubanderson,2026-02,2026-02-27,93,93,9,47,
clubanderson,2026-02,2026-02-28,20,20,4,10,
clubanderson,2026-03,2026-03-01,9,9,2,4,
clubanderson,2026-03,2026-03-02,78,78,7,50,
clubanderson,2026-03,2026-03-03,74,74,5,37,
clubanderson,2026-03,2026-03-04,73,73,5,16,
clubanderson,2026-03,2026-03-05,69,69,6,24,
clubanderson,2026-03,2026-03-06,49,49,9,17,
clubanderson,2026-03,2026-03-07,98,98,5,14,
clubanderson,2026-03,2026-03-08,19,19,4,10,
clubanderson,2026-03,2026-03-09,12,12,6,6,
clubanderson,2026-03,2026-03-10,127,127,15,37,
clubanderson,2026-03,2026-03-11,188,188,7,27,
clubanderson,2026-03,2026-03-12,48,48,2,4,
clubanderson,2026-03,2026-03-13,402,402,5,33,
clubanderson,2026-03,2026-03-14,46,46,4,4,
clubanderson,2026-03,2026-03-15,126,126,3,11,
clubanderson,2026-03,2026-03-16,185,185,3,10,
clubanderson,2026-03,2026-03-17,117,117,6,18,
clubanderson,2026-03,2026-03-18,86,86,5,16,
clubanderson,2026-03,2026-03-19,97,97,5,23,
clubanderson,2026-03,2026-03-20,53,53,3,5,
clubanderson,2026-03,2026-03-21,64,64,2,2,
clubanderson,2026-03,2026-03-22,53,53,2,1,
clubanderson,2026-03,2026-03-23,82,82,2,6,
clubanderson,2026-03,2026-03-24,55,55,2,1,
clubanderson,2026-03,2026-03-25,31,31,2,2,
clubanderson,2026-03,2026-03-26,55,55,2,4,
clubanderson,2026-03,2026-03-27,57,57,2,1,
clubanderson,2026-03,2026-03-28,29,29,2,2,
clubanderson,2026-03,2026-03-29,22,22,1,0,
clubanderson,2026-03,2026-03-31,58,58,6,10,
clubanderson,2026-04,2026-04-01,133,133,25,45,
clubanderson,2026-04,2026-04-02,146,146,3,4,
clubanderson,2026-04,2026-04-03,163,163,5,18,
clubanderson,2026-04,2026-04-04,16,16,1,0,
clubanderson,2026-04,2026-04-05,30,30,1,0,
clubanderson,2026-04,2026-04-06,40,40,3,8,
clubanderson,2026-04,2026-04-07,158,158,6,20,
clubanderson,2026-04,2026-04-08,90,90,4,18,
clubanderson,2026-04,2026-04-09,95,95,4,20,
clubanderson,2026-04,2026-04-10,125,125,5,10,
clubanderson,2026-04,2026-04-11,82,82,2,2,
clubanderson,2026-04,2026-04-12,54,54,1,0,
clubanderson,2026-04,2026-04-13,99,99,4,6,
clubanderson,2026-04,2026-04-14,56,56,2,2,
clubanderson,2026-04,2026-04-15,122,122,5,19,
clubanderson,2026-04,2026-04-16,155,155,5,23,
clubanderson,2026-04,2026-04-17,135,135,4,26,
clubanderson,2026-04,2026-04-18,74,74,2,4,
clubanderson,2026-04,2026-04-19,41,41,3,4,
clubanderson,2026-04,2026-04-20,92,92,7,14,
clubanderson,2026-04,2026-04-21,110,110,3,12,
clubanderson,2026-04,2026-04-22,33,33,3,6,
clubanderson,2026-04,2026-04-23,124,124,5,40,
clubanderson,2026-04,2026-04-24,137,137,11,34,
clubanderson,2026-04,2026-04-25,108,108,6,48,
clubanderson,2026-04,2026-04-26,165,165,7,38,
clubanderson,2026-04,2026-04-27,162,162,4,48,
clubanderson,2026-04,2026-04-28,145,145,6,34,
clubanderson,2026-04,2026-04-29,147,147,5,40,
clubanderson,2026-04,2026-04-30,139,139,6,47,
mavam,2025-09,2025-09-01,7,7,2,1,
mavam,2025-09,2025-09-02,7,7,3,4,
mavam,2025-09,2025-09-07,1,1,1,0,
mavam,2025-09,2025-09-08,14,14,3,4,
mavam,2025-09,2025-09-09,15,15,4,7,
mavam,2025-09,2025-09-10,9,9,3,3,
mavam,2025-09,2025-09-11,1,1,1,0,
mavam,2025-09,2025-09-12,1,1,1,0,
mavam,2025-09,2025-09-15,1,1,1,0,
mavam,2025-09,2025-09-16,2,2,2,1,
mavam,2025-09,2025-09-17,1,1,1,0,
mavam,2025-09,2025-09-18,1,1,1,0,
mavam,2025-09,2025-09-20,33,33,1,0,
mavam,2025-09,2025-09-21,20,20,2,8,
mavam,2025-09,2025-09-22,22,22,3,6,
mavam,2025-09,2025-09-23,18,18,2,1,
mavam,2025-09,2025-09-24,7,7,2,3,
mavam,2025-09,2025-09-25,5,5,2,1,
mavam,2025-09,2025-09-26,10,10,2,2,
mavam,2025-09,2025-09-27,5,5,1,0,
mavam,2025-09,2025-09-28,15,15,2,2,
mavam,2025-09,2025-09-29,20,20,3,8,
mavam,2025-09,2025-09-30,45,45,4,20,
mavam,2025-10,2025-10-01,18,18,3,8,
mavam,2025-10,2025-10-02,14,14,6,6,
mavam,2025-10,2025-10-03,6,6,2,2,
mavam,2025-10,2025-10-04,7,7,2,1,
mavam,2025-10,2025-10-05,8,8,3,4,
mavam,2025-10,2025-10-06,22,22,4,11,
mavam,2025-10,2025-10-07,5,5,3,3,
mavam,2025-10,2025-10-09,2,2,1,0,
mavam,2025-10,2025-10-10,23,23,3,7,
mavam,2025-10,2025-10-11,13,13,3,5,
mavam,2025-10,2025-10-12,1,1,1,0,
mavam,2025-10,2025-10-13,19,19,5,5,
mavam,2025-10,2025-10-14,21,21,3,4,
mavam,2025-10,2025-10-15,7,7,2,2,
mavam,2025-10,2025-10-16,3,3,3,2,
mavam,2025-10,2025-10-17,7,7,3,4,
mavam,2025-10,2025-10-18,6,6,2,1,
mavam,2025-10,2025-10-20,7,7,2,1,
mavam,2025-10,2025-10-21,30,30,3,5,
mavam,2025-10,2025-10-22,12,12,2,2,
mavam,2025-10,2025-10-23,13,13,2,2,
mavam,2025-10,2025-10-24,23,23,4,8,
mavam,2025-10,2025-10-25,3,3,1,0,
mavam,2025-10,2025-10-26,1,1,1,0,
mavam,2025-10,2025-10-27,8,8,2,2,
mavam,2025-10,2025-10-29,2,2,1,0,
mavam,2025-10,2025-10-30,5,5,3,2,
mavam,2025-11,2025-11-01,1,1,1,0,
mavam,2025-11,2025-11-02,11,11,3,4,
mavam,2025-11,2025-11-03,7,7,3,3,
mavam,2025-11,2025-11-04,7,7,3,3,
mavam,2025-11,2025-11-05,3,3,2,1,
mavam,2025-11,2025-11-06,4,4,1,0,
mavam,2025-11,2025-11-07,9,9,2,1,
mavam,2025-11,2025-11-08,3,3,1,0,
mavam,2025-11,2025-11-09,4,4,3,3,
mavam,2025-11,2025-11-10,32,32,3,6,
mavam,2025-11,2025-11-11,4,4,2,1,
mavam,2025-11,2025-11-12,8,8,2,2,
mavam,2025-11,2025-11-13,3,3,1,0,
mavam,2025-11,2025-11-14,12,12,1,0,
mavam,2025-11,2025-11-15,6,6,3,2,
mavam,2025-11,2025-11-17,1,1,1,0,
mavam,2025-11,2025-11-18,1,1,1,0,
mavam,2025-11,2025-11-20,1,1,1,0,
mavam,2025-12,2025-12-02,2,2,1,0,
mavam,2025-12,2025-12-03,33,33,4,10,
mavam,2025-12,2025-12-04,8,8,2,2,
mavam,2025-12,2025-12-05,39,39,6,15,
mavam,2025-12,2025-12-06,16,16,5,12,
mavam,2025-12,2025-12-07,17,17,4,5,
mavam,2025-12,2025-12-08,35,35,4,15,
mavam,2025-12,2025-12-09,36,36,5,16,
mavam,2025-12,2025-12-10,1,1,1,0,
mavam,2025-12,2025-12-11,27,27,8,14,
mavam,2025-12,2025-12-12,19,19,5,10,
mavam,2025-12,2025-12-13,15,15,4,3,
mavam,2025-12,2025-12-14,8,8,5,4,
mavam,2025-12,2025-12-15,36,36,6,21,
mavam,2025-12,2025-12-16,42,42,7,13,
mavam,2025-12,2025-12-17,67,67,5,12,
mavam,2025-12,2025-12-18,24,24,6,15,
mavam,2025-12,2025-12-19,88,88,11,36,
mavam,2025-12,2025-12-20,1,1,1,0,
mavam,2025-12,2025-12-21,33,33,6,14,
mavam,2025-12,2025-12-22,38,38,3,11,
