developer,period_iso,total_commits,agent,count
Dicklesworthstone,2025-09-15,1,no agent,1
Dicklesworthstone,2025-10-20,388,claude_code,349
Dicklesworthstone,2025-10-20,388,codex,16
Dicklesworthstone,2025-10-20,388,cursor,10
Dicklesworthstone,2025-10-20,388,no agent,38
Dicklesworthstone,2025-10-27,81,claude_code,68
Dicklesworthstone,2025-10-27,81,codex,8
Dicklesworthstone,2025-10-27,81,cursor,2
Dicklesworthstone,2025-10-27,81,no agent,11
Dicklesworthstone,2025-10-27,81,opencode,1
Dicklesworthstone,2025-11-03,179,claude_code,158
Dicklesworthstone,2025-11-03,179,codex,3
Dicklesworthstone,2025-11-03,179,no agent,19
Dicklesworthstone,2025-11-03,179,sweep,1
Dicklesworthstone,2025-11-10,108,claude_code,89
Dicklesworthstone,2025-11-10,108,codex,11
Dicklesworthstone,2025-11-10,108,no agent,18
Dicklesworthstone,2025-11-17,1019,claude_code,454
Dicklesworthstone,2025-11-17,1019,codex,22
Dicklesworthstone,2025-11-17,1019,cursor,2
Dicklesworthstone,2025-11-17,1019,no agent,556
Dicklesworthstone,2025-11-17,1019,opencode,7
Dicklesworthstone,2025-11-24,347,claude_code,111
Dicklesworthstone,2025-11-24,347,codex,9
Dicklesworthstone,2025-11-24,347,cursor,1
Dicklesworthstone,2025-11-24,347,gemini,1
Dicklesworthstone,2025-11-24,347,no agent,232
Dicklesworthstone,2025-11-24,347,opencode,1
Dicklesworthstone,2025-12-01,329,claude_code,114
Dicklesworthstone,2025-12-01,329,codex,2
Dicklesworthstone,2025-12-01,329,no agent,79
Dicklesworthstone,2025-12-08,1816,claude_code,499
Dicklesworthstone,2025-12-08,1816,codex,6
Dicklesworthstone,2025-12-08,1816,cursor,1
Dicklesworthstone,2025-12-08,1816,no agent,123
Dicklesworthstone,2025-12-15,2030,claude_code,403
Dicklesworthstone,2025-12-15,2030,codex,25
Dicklesworthstone,2025-12-15,2030,no agent,285
Dicklesworthstone,2025-12-22,1078,claude_code,321
Dicklesworthstone,2025-12-22,1078,codex,6
Dicklesworthstone,2025-12-22,1078,no agent,197
Dicklesworthstone,2025-12-29,2060,claude_code,748
Dicklesworthstone,2025-12-29,2060,codex,14
Dicklesworthstone,2025-12-29,2060,no agent,403
Dicklesworthstone,2026-01-05,3184,claude_code,1917
Dicklesworthstone,2026-01-05,3184,codex,34
Dicklesworthstone,2026-01-05,3184,gemini,1
Dicklesworthstone,2026-01-05,3184,no agent,1262
Dicklesworthstone,2026-01-12,4083,claude_code,2530
Dicklesworthstone,2026-01-12,4083,codex,122
Dicklesworthstone,2026-01-12,4083,cursor,2
Dicklesworthstone,2026-01-12,4083,gemini,1
Dicklesworthstone,2026-01-12,4083,no agent,1521
Dicklesworthstone,2026-01-19,2610,claude_code,2200
Dicklesworthstone,2026-01-19,2610,codex,119
Dicklesworthstone,2026-01-19,2610,cursor,2
Dicklesworthstone,2026-01-19,2610,gemini,1
Dicklesworthstone,2026-01-19,2610,no agent,401
Dicklesworthstone,2026-01-26,5236,claude_code,4527
Dicklesworthstone,2026-01-26,5236,codex,28
Dicklesworthstone,2026-01-26,5236,cursor,1
Dicklesworthstone,2026-01-26,5236,no agent,705
Dicklesworthstone,2026-02-02,5317,amp,1
Dicklesworthstone,2026-02-02,5317,claude_code,3973
Dicklesworthstone,2026-02-02,5317,codex,30
Dicklesworthstone,2026-02-02,5317,copilot,1
Dicklesworthstone,2026-02-02,5317,cursor,4
Dicklesworthstone,2026-02-02,5317,gemini,1
Dicklesworthstone,2026-02-02,5317,no agent,1335
Dicklesworthstone,2026-02-02,5317,opencode,1
Dicklesworthstone,2026-02-09,6532,amp,1
Dicklesworthstone,2026-02-09,6532,claude_code,5272
Dicklesworthstone,2026-02-09,6532,codex,129
Dicklesworthstone,2026-02-09,6532,cursor,8
Dicklesworthstone,2026-02-09,6532,no agent,1240
Dicklesworthstone,2026-02-09,6532,opencode,4
Dicklesworthstone,2026-02-09,6532,sweep,1
Dicklesworthstone,2026-02-16,3683,claude_code,3453
Dicklesworthstone,2026-02-16,3683,codex,27
Dicklesworthstone,2026-02-16,3683,copilot,1
Dicklesworthstone,2026-02-16,3683,cursor,3
Dicklesworthstone,2026-02-16,3683,no agent,226
Dicklesworthstone,2026-02-23,2468,claude_code,2426
Dicklesworthstone,2026-02-23,2468,codex,57
Dicklesworthstone,2026-02-23,2468,cursor,6
Dicklesworthstone,2026-02-23,2468,no agent,40
mavam,2025-09-01,15,claude_code,2
mavam,2025-09-01,15,no agent,13
mavam,2025-09-08,40,claude_code,16
mavam,2025-09-08,40,codex,2
mavam,2025-09-08,40,no agent,23
mavam,2025-09-15,58,claude_code,7
mavam,2025-09-15,58,codex,1
mavam,2025-09-15,58,no agent,50
mavam,2025-09-22,82,claude_code,2
mavam,2025-09-22,82,codex,9
mavam,2025-09-22,82,no agent,72
mavam,2025-09-29,118,claude_code,2
mavam,2025-09-29,118,codex,7
mavam,2025-09-29,118,no agent,109
mavam,2025-10-06,66,claude_code,3
mavam,2025-10-06,66,codex,3
mavam,2025-10-06,66,no agent,62
mavam,2025-10-13,63,claude_code,2
mavam,2025-10-13,63,no agent,61
mavam,2025-10-20,89,claude_code,2
mavam,2025-10-20,89,codex,12
mavam,2025-10-20,89,no agent,76
mavam,2025-10-27,27,codex,1
mavam,2025-10-27,27,no agent,26
mavam,2025-11-03,37,claude_code,2
mavam,2025-11-03,37,codex,4
mavam,2025-11-03,37,no agent,33
mavam,2025-11-10,65,claude_code,1
mavam,2025-11-10,65,codex,3
mavam,2025-11-10,65,no agent,62
mavam,2025-11-17,3,no agent,3
mavam,2025-12-01,115,claude_code,68
mavam,2025-12-01,115,codex,10
mavam,2025-12-01,115,no agent,45
mavam,2025-12-08,141,amp,2
mavam,2025-12-08,141,claude_code,94
mavam,2025-12-08,141,codex,6
mavam,2025-12-08,141,no agent,46
mavam,2025-12-15,291,amp,4
mavam,2025-12-15,291,claude_code,175
mavam,2025-12-15,291,codex,7
mavam,2025-12-15,291,no agent,111
mavam,2025-12-22,156,amp,2
mavam,2025-12-22,156,claude_code,109
mavam,2025-12-22,156,codex,3
mavam,2025-12-22,156,no agent,45
mavam,2025-12-29,128,claude_code,73
mavam,2025-12-29,128,codex,4
mavam,2025-12-29,128,no agent,53
mavam,2026-01-05,157,amp,5
mavam,2026-01-05,157,claude_code,100
mavam,2026-01-05,157,codex,3
mavam,2026-01-05,157,no agent,51
mavam,2026-01-12,135,amp,1
mavam,2026-01-12,135,claude_code,106
mavam,2026-01-12,135,no agent,29
mavam,2026-01-19,114,amp,8
mavam,2026-01-19,114,claude_code,91
mavam,2026-01-19,114,codex,2
mavam,2026-01-19,114,no agent,22
mavam,2026-01-26,138,amp,2
mavam,2026-01-26,138,claude_code,113
mavam,2026-01-26,138,codex,1
mavam,2026-01-26,138,no agent,24
mavam,2026-02-02,111,amp,2
mavam,2026-02-02,111,claude_code,80
mavam,2026-02-02,111,codex,2
mavam,2026-02-02,111,no agent,30
mavam,2026-02-09,98,amp,1
mavam,2026-02-09,98,claude_code,34
mavam,2026-02-09,98,codex,2
mavam,2026-02-09,98,no agent,62
mavam,2026-02-16,156,amp,1
mavam,2026-02-16,156,claude_code,18
mavam,2026-02-16,156,no agent,138
mavam,2026-02-23,140,claude_code,33
mavam,2026-02-23,140,codex,5
mavam,2026-02-23,140,no agent,104
obra,2025-09-08,1,claude_code,1
obra,2025-09-15,2,claude_code,2
obra,2025-09-22,1,claude_code,1
obra,2025-09-29,14,claude_code,14
obra,2025-09-29,14,codex,2
obra,2025-10-06,66,amp,3
obra,2025-10-06,66,claude_code,3
obra,2025-10-06,66,no agent,60
obra,2025-10-13,103,amp,2
obra,2025-10-13,103,claude_code,12
obra,2025-10-13,103,no agent,89
obra,2025-10-20,131,claude_code,34
obra,2025-10-20,131,codex,1
obra,2025-10-20,131,no agent,96
obra,2025-10-27,96,claude_code,7
obra,2025-10-27,96,codex,3
obra,2025-10-27,96,no agent,86
obra,2025-11-03,9,claude_code,4
obra,2025-11-03,9,no agent,5
obra,2025-11-10,57,claude_code,56
obra,2025-11-10,57,no agent,1
obra,2025-11-10,57,opencode,1
obra,2025-11-17,93,claude_code,6
obra,2025-11-17,93,codex,5
obra,2025-11-17,93,no agent,61
obra,2025-11-17,93,opencode,21
obra,2025-11-24,108,claude_code,18
obra,2025-11-24,108,codex,11
obra,2025-11-24,108,no agent,78
obra,2025-11-24,108,opencode,1
obra,2025-12-01,49,claude_code,4
obra,2025-12-01,49,no agent,45
obra,2025-12-08,84,claude_code,3
obra,2025-12-08,84,no agent,81
obra,2025-12-15,123,claude_code,20
obra,2025-12-15,123,codex,2
obra,2025-12-15,123,no agent,102
obra,2025-12-22,34,claude_code,6
obra,2025-12-22,34,no agent,28
obra,2025-12-29,82,claude_code,1
obra,2025-12-29,82,no agent,81
obra,2026-01-12,411,claude_code,364
obra,2026-01-12,411,codex,1
obra,2026-01-12,411,no agent,47
obra,2026-01-19,28,claude_code,25
obra,2026-01-19,28,opencode,5
obra,2026-01-26,63,claude_code,4
obra,2026-01-26,63,codex,1
obra,2026-01-26,63,no agent,58
obra,2026-02-02,84,claude_code,65
obra,2026-02-02,84,codex,1
obra,2026-02-02,84,no agent,19
obra,2026-02-09,416,claude_code,345
obra,2026-02-09,416,codex,4
obra,2026-02-09,416,gemini,4
obra,2026-02-09,416,no agent,70
obra,2026-02-16,251,claude_code,197
obra,2026-02-16,251,no agent,54
obra,2026-02-23,350,claude_code,244
obra,2026-02-23,350,codex,3
obra,2026-02-23,350,gemini,1
obra,2026-02-23,350,no agent,104
philipp-spiess,2025-09-22,13,codex,1
philipp-spiess,2025-09-22,13,no agent,12
philipp-spiess,2025-09-29,22,no agent,22
philipp-spiess,2025-10-06,8,claude_code,1
philipp-spiess,2025-10-06,8,codex,1
philipp-spiess,2025-10-06,8,no agent,7
philipp-spiess,2025-10-13,60,codex,3
philipp-spiess,2025-10-13,60,no agent,57
philipp-spiess,2025-10-20,3,no agent,3
philipp-spiess,2025-12-01,4,no agent,4
philipp-spiess,2025-12-08,6,no agent,6
philipp-spiess,2025-12-15,3,codex,1
philipp-spiess,2025-12-15,3,no agent,2
philipp-spiess,2026-01-05,74,claude_code,5
philipp-spiess,2026-01-05,74,codex,6
philipp-spiess,2026-01-05,74,no agent,64
philipp-spiess,2026-01-12,156,claude_code,1
philipp-spiess,2026-01-12,156,codex,1
philipp-spiess,2026-01-12,156,no agent,154
philipp-spiess,2026-01-19,105,claude_code,2
philipp-spiess,2026-01-19,105,codex,5
philipp-spiess,2026-01-19,105,no agent,99
philipp-spiess,2026-01-19,105,opencode,1
philipp-spiess,2026-01-26,68,no agent,68
philipp-spiess,2026-02-02,46,codex,3
philipp-spiess,2026-02-02,46,no agent,42
philipp-spiess,2026-02-02,46,opencode,1
philipp-spiess,2026-02-09,50,no agent,50
philipp-spiess,2026-02-16,100,claude_code,1
philipp-spiess,2026-02-16,100,codex,2
philipp-spiess,2026-02-16,100,no agent,98
philipp-spiess,2026-02-23,83,codex,3
philipp-spiess,2026-02-23,83,no agent,80
ruvnet,2025-09-01,123,amp,7
ruvnet,2025-09-01,123,claude_code,105
ruvnet,2025-09-01,123,codex,6
ruvnet,2025-09-01,123,no agent,18
ruvnet,2025-09-01,123,roo_code,1
ruvnet,2025-09-15,45,amp,1
ruvnet,2025-09-15,45,claude_code,31
ruvnet,2025-09-15,45,no agent,14
ruvnet,2025-09-22,135,amp,5
ruvnet,2025-09-22,135,claude_code,109
ruvnet,2025-09-22,135,codex,1
ruvnet,2025-09-22,135,no agent,26
ruvnet,2025-09-29,44,amp,3
ruvnet,2025-09-29,44,claude_code,31
ruvnet,2025-09-29,44,codex,3
ruvnet,2025-09-29,44,no agent,13
ruvnet,2025-10-06,88,amp,1
ruvnet,2025-10-06,88,claude_code,56
ruvnet,2025-10-06,88,codex,2
ruvnet,2025-10-06,88,no agent,32
ruvnet,2025-10-06,88,roo_code,1
ruvnet,2025-10-13,36,amp,1
ruvnet,2025-10-13,36,claude_code,24
ruvnet,2025-10-13,36,codex,7
ruvnet,2025-10-13,36,no agent,11
ruvnet,2025-10-13,36,roo_code,1
ruvnet,2025-10-20,88,amp,4
ruvnet,2025-10-20,88,claude_code,54
ruvnet,2025-10-20,88,no agent,34
ruvnet,2025-10-27,50,claude_code,18
ruvnet,2025-10-27,50,codex,2
ruvnet,2025-10-27,50,no agent,32
ruvnet,2025-11-03,58,amp,2
ruvnet,2025-11-03,58,claude_code,27
ruvnet,2025-11-03,58,no agent,29
ruvnet,2025-11-10,46,claude_code,37
ruvnet,2025-11-10,46,no agent,9
ruvnet,2025-11-17,36,amp,2
ruvnet,2025-11-17,36,claude_code,15
ruvnet,2025-11-17,36,codex,1
ruvnet,2025-11-17,36,no agent,21
ruvnet,2025-11-24,326,claude_code,242
ruvnet,2025-11-24,326,cursor,2
ruvnet,2025-11-24,326,no agent,84
ruvnet,2025-12-01,388,amp,2
ruvnet,2025-12-01,388,claude_code,232
ruvnet,2025-12-01,388,codex,2
ruvnet,2025-12-01,388,no agent,102
ruvnet,2025-12-08,67,claude_code,52
ruvnet,2025-12-08,67,no agent,15
ruvnet,2025-12-15,1,no agent,1
ruvnet,2025-12-22,330,amp,5
ruvnet,2025-12-22,330,claude_code,189
ruvnet,2025-12-22,330,no agent,15
ruvnet,2025-12-29,846,amp,2
ruvnet,2025-12-29,846,claude_code,621
ruvnet,2025-12-29,846,no agent,49
ruvnet,2026-01-05,993,amp,3
ruvnet,2026-01-05,993,claude_code,991
ruvnet,2026-01-05,993,codex,1
ruvnet,2026-01-05,993,no agent,2
ruvnet,2026-01-12,710,amp,3
ruvnet,2026-01-12,710,claude_code,696
ruvnet,2026-01-12,710,codex,3
ruvnet,2026-01-12,710,no agent,14
ruvnet,2026-01-19,72,amp,3
ruvnet,2026-01-19,72,claude_code,69
ruvnet,2026-01-19,72,codex,1
ruvnet,2026-01-19,72,no agent,3
ruvnet,2026-01-26,107,claude_code,100
ruvnet,2026-01-26,107,no agent,7
ruvnet,2026-02-02,519,amp,1
ruvnet,2026-02-02,519,claude_code,519
ruvnet,2026-02-02,519,codex,27
ruvnet,2026-02-09,274,amp,5
ruvnet,2026-02-09,274,claude_code,264
ruvnet,2026-02-09,274,codex,2
ruvnet,2026-02-09,274,no agent,10
ruvnet,2026-02-16,150,claude_code,131
ruvnet,2026-02-16,150,no agent,19
ruvnet,2026-02-23,128,amp,2
ruvnet,2026-02-23,128,claude_code,108
ruvnet,2026-02-23,128,codex,2
ruvnet,2026-02-23,128,no agent,20
ruvnet,2026-02-23,128,roo_code,1
steipete,2025-09-01,14,claude_code,2
steipete,2025-09-01,14,no agent,12
steipete,2025-09-08,24,no agent,24
steipete,2025-09-15,7,no agent,7
steipete,2025-09-22,35,claude_code,1
steipete,2025-09-22,35,codex,1
steipete,2025-09-22,35,no agent,33
steipete,2025-10-13,7,no agent,7
steipete,2025-10-20,16,no agent,16
steipete,2025-11-03,614,amp,1
steipete,2025-11-03,614,claude_code,7
steipete,2025-11-03,614,codex,42
steipete,2025-11-03,614,cursor,4
steipete,2025-11-03,614,no agent,567
steipete,2025-11-03,614,windsurf,1
steipete,2025-11-10,1547,amp,6
steipete,2025-11-10,1547,claude_code,5
steipete,2025-11-10,1547,codex,60
steipete,2025-11-10,1547,no agent,1481
steipete,2025-11-17,1580,amp,1
steipete,2025-11-17,1580,claude_code,8
steipete,2025-11-17,1580,codex,168
steipete,2025-11-17,1580,gemini,3
steipete,2025-11-17,1580,no agent,1400
steipete,2025-11-24,786,amp,2
steipete,2025-11-24,786,claude_code,3
steipete,2025-11-24,786,codex,13
steipete,2025-11-24,786,cursor,1
steipete,2025-11-24,786,no agent,769
steipete,2025-12-01,799,amp,3
steipete,2025-12-01,799,claude_code,1
steipete,2025-12-01,799,codex,22
steipete,2025-12-01,799,no agent,775
steipete,2025-12-08,1214,codex,17
steipete,2025-12-08,1214,gemini,2
steipete,2025-12-08,1214,no agent,1195
steipete,2025-12-15,1403,amp,11
steipete,2025-12-15,1403,claude_code,3
steipete,2025-12-15,1403,codex,34
steipete,2025-12-15,1403,gemini,1
steipete,2025-12-15,1403,no agent,1356
steipete,2025-12-22,1880,amp,5
steipete,2025-12-22,1880,claude_code,12
steipete,2025-12-22,1880,codex,17
steipete,2025-12-22,1880,cursor,5
steipete,2025-12-22,1880,gemini,2
steipete,2025-12-22,1880,no agent,1843
steipete,2025-12-29,1877,amp,13
steipete,2025-12-29,1877,claude_code,3
steipete,2025-12-29,1877,codex,31
steipete,2025-12-29,1877,cursor,6
steipete,2025-12-29,1877,no agent,1828
steipete,2026-01-05,1962,amp,29
steipete,2026-01-05,1962,claude_code,1
steipete,2026-01-05,1962,codex,63
steipete,2026-01-05,1962,cursor,2
steipete,2026-01-05,1962,no agent,1875
steipete,2026-01-12,1827,amp,18
steipete,2026-01-12,1827,claude_code,7
steipete,2026-01-12,1827,codex,38
steipete,2026-01-12,1827,cursor,3
steipete,2026-01-12,1827,gemini,1
steipete,2026-01-12,1827,no agent,1768
steipete,2026-01-12,1827,qwen_code,1
steipete,2026-01-19,1349,amp,2
steipete,2026-01-19,1349,claude_code,3
steipete,2026-01-19,1349,codex,25
steipete,2026-01-19,1349,no agent,1319
steipete,2026-01-26,177,codex,4
steipete,2026-01-26,177,no agent,173
steipete,2026-02-02,162,no agent,162
steipete,2026-02-09,1258,amp,2
steipete,2026-02-09,1258,claude_code,2
steipete,2026-02-09,1258,codex,10
steipete,2026-02-09,1258,no agent,1245
steipete,2026-02-16,2094,amp,1
steipete,2026-02-16,2094,codex,17
steipete,2026-02-16,2094,no agent,2077
steipete,2026-02-16,2094,qwen_code,1
steipete,2026-02-23,590,codex,8
steipete,2026-02-23,590,no agent,582
teamchong,2025-11-03,35,no agent,35
teamchong,2025-11-10,108,claude_code,2
teamchong,2025-11-10,108,no agent,106
teamchong,2025-11-17,224,claude_code,10
teamchong,2025-11-17,224,no agent,214
teamchong,2025-11-24,480,claude_code,6
teamchong,2025-11-24,480,no agent,474
teamchong,2025-12-01,590,no agent,590
teamchong,2025-12-08,1168,claude_code,19
teamchong,2025-12-08,1168,no agent,1149
teamchong,2025-12-15,872,claude_code,7
teamchong,2025-12-15,872,no agent,865
teamchong,2025-12-22,286,claude_code,1
teamchong,2025-12-22,286,no agent,285
teamchong,2025-12-29,538,no agent,538
teamchong,2026-01-05,221,no agent,221
teamchong,2026-01-12,196,no agent,196
teamchong,2026-01-19,372,no agent,372
teamchong,2026-01-26,267,no agent,267
teamchong,2026-02-02,127,no agent,127
teamchong,2026-02-09,108,cursor,1
teamchong,2026-02-09,108,no agent,107
teamchong,2026-02-16,197,no agent,197
teamchong,2026-02-23,10,no agent,10
